number,address,banking,bikestands,name,status,position_lat,position_lng,available_bike_stands
51,"York Street West",0,40,"YORK STREET WEST",OPEN,53.3393,-6.2647,0
52,"York Street East",0,32,"YORK STREET EAST",OPEN,53.3388,-6.262,2
53,"Newman House",0,40,"NEWMAN HOUSE",OPEN,53.3371,-6.26059,33
54,"Clonmel Street",0,33,"CLONMEL STREET",OPEN,53.336,-6.26298,27
55,"Hatch Street",0,36,"HATCH STREET",OPEN,53.334,-6.26071,32
56,"Mount Street Lower",0,40,"MOUNT STREET LOWER",OPEN,53.338,-6.24153,36
57,"Grattan Street",0,23,"GRATTAN STREET",OPEN,53.3396,-6.24378,22
58,"Sir Patrick's Dun",0,40,"SIR PATRICK DUN'S",OPEN,53.3392,-6.24064,32
59,"Denmark Street Great",0,20,"DENMARK STREET GREAT",OPEN,53.3556,-6.2614,16
60,"North Circular Road",0,30,"NORTH CIRCULAR ROAD",OPEN,53.3596,-6.26035,28
61,"Hardwicke Place",0,25,"HARDWICKE PLACE",OPEN,53.357,-6.26323,25
62,"Lime Street",0,40,"LIME STREET",OPEN,53.346,-6.24358,38
63,"Fenian Street",0,35,"FENIAN STREET",OPEN,53.3414,-6.24672,20
64,"Sandwith Street",0,40,"SANDWITH STREET",OPEN,53.3452,-6.24716,36
65,"Convention Centre",0,40,"CONVENTION CENTRE",OPEN,53.3474,-6.23852,37
66,"New Central Bank",0,40,"NEW CENTRAL BANK",OPEN,53.3471,-6.23475,18
67,"The Point",0,40,"THE POINT",OPEN,53.3469,-6.23085,16
68,"Hanover Quay",0,40,"HANOVER QUAY",OPEN,53.3441,-6.23715,36
69,"Grand Canal Dock",0,40,"GRAND CANAL DOCK",OPEN,53.3426,-6.2387,33
71,"Kevin Street",0,40,"KEVIN STREET",OPEN,53.3378,-6.2677,19
72,"John Street West",0,31,"JOHN STREET WEST",OPEN,53.3431,-6.27717,31
73,"Francis Street",0,30,"FRANCIS STREET",OPEN,53.3421,-6.27523,28
74,"Oliver Bond Street",0,30,"OLIVER BOND STREET",OPEN,53.3439,-6.28053,15
75,"James Street",0,40,"JAMES STREET",OPEN,53.3435,-6.28741,23
76,"Market Street South",0,38,"MARKET STREET SOUTH",OPEN,53.3423,-6.28766,31
77,"Wolfe Tone Street",0,29,"WOLFE TONE STREET",OPEN,53.3489,-6.26746,0
78,"Mater Hospital",0,40,"MATER HOSPITAL",OPEN,53.36,-6.26483,35
79,"Eccles Street East",0,27,"ECCLES STREET EAST",OPEN,53.3581,-6.2656,27
80,"St James Hospital (Luas)",0,40,"ST JAMES HOSPITAL (LUAS)",OPEN,53.3414,-6.29295,28
82,"Mount Brown",0,22,"MOUNT BROWN",OPEN,53.3416,-6.29719,16
83,"Emmet Road",0,40,"EMMET ROAD",OPEN,53.3407,-6.30819,15
84,"Brookfield Road",0,30,"BROOKFIELD ROAD",OPEN,53.339,-6.30022,17
85,"Rothe Abbey",0,35,"ROTHE ABBEY",OPEN,53.3388,-6.30395,28
86,"Parkgate Street",0,38,"PARKGATE STREET",OPEN,53.348,-6.2918,11
87,"Collins Barracks Museum",0,38,"COLLINS BARRACKS MUSEUM",OPEN,53.3475,-6.28525,24
88,"Blackhall Place",0,30,"BLACKHALL PLACE",OPEN,53.3488,-6.28164,7
89,"Fitzwilliam Square East",0,40,"FITZWILLIAM SQUARE EAST",OPEN,53.3352,-6.2509,35
90,"Benson Street",0,40,"BENSON STREET",OPEN,53.3442,-6.23345,34
91,"South Dock Road",0,30,"SOUTH DOCK ROAD",OPEN,53.3418,-6.23129,10
92,"Heuston Bridge (North)",0,40,"HEUSTON BRIDGE (NORTH)",OPEN,53.3478,-6.29243,0
93,"Heuston Station (Central)",0,40,"HEUSTON STATION (CENTRAL)",OPEN,53.3466,-6.29692,3
94,"Heuston Station (Car Park)",0,40,"HEUSTON STATION (CAR PARK)",OPEN,53.347,-6.2978,18
95,"Royal Hospital",0,40,"ROYAL HOSPITAL",OPEN,53.3439,-6.29706,21
96,"Kilmainham Lane",0,30,"KILMAINHAM LANE",OPEN,53.3418,-6.30509,27
97,"Kilmainham Gaol",0,40,"KILMAINHAM GAOL",OPEN,53.3421,-6.31002,38
98,"Frederick Street South",0,40,"FREDERICK STREET SOUTH",OPEN,53.3415,-6.25685,12
99,"City Quay",0,30,"CITY QUAY",OPEN,53.3466,-6.24615,24
100,"Heuston Bridge (South)",0,25,"HEUSTON BRIDGE (SOUTH)",OPEN,53.3471,-6.29204,3
101,"King Street North",0,30,"KING STREET NORTH",OPEN,53.3503,-6.27351,18
102,"Western Way",0,40,"WESTERN WAY",OPEN,53.3549,-6.26942,22
103,"Grangegorman Lower (South)",0,40,"GRANGEGORMAN LOWER (SOUTH)",OPEN,53.3547,-6.27868,29
104,"Grangegorman Lower (Central)",0,40,"GRANGEGORMAN LOWER (CENTRAL)",OPEN,53.3552,-6.27842,28
105,"Grangegorman Lower (North)",0,36,"GRANGEGORMAN LOWER (NORTH)",OPEN,53.356,-6.27838,34
106,"Rathdown Road",0,40,"RATHDOWN ROAD",OPEN,53.3589,-6.28034,40
107,"Charleville Road",0,40,"CHARLEVILLE ROAD",OPEN,53.3592,-6.28187,40
108,"Avondale Road",0,35,"AVONDALE ROAD",OPEN,53.3594,-6.27614,35
109,"Buckingham Street Lower",0,29,"BUCKINGHAM STREET LOWER",OPEN,53.3533,-6.24932,7
110,"Phibsborough Road",0,40,"PHIBSBOROUGH ROAD",OPEN,53.3563,-6.27372,26
111,"Mountjoy Square East",0,40,"MOUNTJOY SQUARE EAST",OPEN,53.3567,-6.25636,28
112,"North Circular Road (O'Connell's)",0,30,"NORTH CIRCULAR ROAD (O'CONNELL'S)",OPEN,53.3578,-6.25156,3
113,"Merrion Square South",0,40,"MERRION SQUARE SOUTH",OPEN,53.3386,-6.24861,25
114,"Wilton Terrace (Park)",0,40,"WILTON TERRACE (PARK)",OPEN,53.3337,-6.24834,40
115,"Killarney Street",0,30,"KILLARNEY STREET",OPEN,53.3548,-6.24758,6
116,Broadstone,0,30,BROADSTONE,OPEN,53.3547,-6.27231,12
117,"Hanover Quay East",0,40,"HANOVER QUAY EAST",OPEN,53.3437,-6.23175,37
